iter	Passed	Remaining
0	10	10256
1	29	14716
2	33	11115
3	37	9338
4	41	8275
5	45	7572
6	49	7026
7	52	6453
8	53	5880
9	56	5607
10	59	5316
11	62	5179
12	66	5030
13	69	4920
14	73	4837
15	77	4741
16	80	4660
17	84	4591
18	87	4510
19	90	4432
20	94	4391
21	97	4331
22	100	4284
23	102	4158
24	104	4075
25	108	4047
26	110	3987
27	112	3904
28	116	3887
29	117	3805
30	120	3781
31	124	3766
32	127	3750
33	131	3740
34	134	3720
35	138	3704
36	141	3686
37	144	3670
38	147	3628
39	150	3613
40	154	3602
41	157	3592
42	161	3584
43	164	3575
44	167	3562
45	171	3554
46	174	3539
47	177	3529
48	181	3520
49	184	3510
50	188	3503
51	191	3490
52	194	3482
53	198	3473
54	201	3465
55	203	3431
56	206	3419
57	209	3395
58	211	3381
59	215	3372
60	218	3366
61	222	3359
62	225	3354
63	228	3348
64	232	3342
65	235	3338
66	239	3335
67	243	3332
68	246	3322
69	249	3313
70	252	3309
71	256	3305
72	258	3278
73	260	3258
74	263	3254
75	267	3248
76	270	3247
77	274	3239
78	277	3236
79	281	3232
80	284	3227
81	287	3219
82	291	3216
83	294	3211
84	297	3206
85	301	3201
86	304	3193
87	308	3192
88	311	3191
89	315	3186
90	318	3180
91	321	3176
92	325	3171
93	328	3168
94	332	3163
95	334	3148
96	337	3143
97	341	3140
98	344	3139
99	347	3128
100	350	3116
101	353	3109
102	355	3098
103	357	3081
104	360	3075
105	363	3064
106	366	3059
107	369	3054
108	373	3051
109	376	3047
110	379	3043
111	383	3040
112	386	3037
113	388	3016
114	391	3012
115	394	3007
116	398	3003
117	401	3001
118	405	2998
119	408	2994
120	411	2990
121	414	2980
122	417	2975
123	419	2960
124	422	2954
125	425	2949
126	427	2936
127	430	2932
128	433	2928
129	436	2924
130	438	2906
131	440	2898
132	443	2894
133	447	2889
134	450	2885
135	451	2868
136	454	2863
137	456	2852
138	459	2848
139	462	2844
140	466	2839
141	469	2835
142	472	2830
143	475	2825
144	478	2822
145	481	2817
146	485	2815
147	488	2810
148	491	2806
149	492	2789
150	495	2785
151	498	2782
152	501	2777
153	504	2773
154	508	2770
155	511	2766
156	514	2763
157	517	2759
158	519	2747
159	522	2744
160	525	2740
161	528	2736
162	532	2733
163	535	2729
164	538	2726
165	541	2722
166	544	2717
167	548	2715
168	551	2710
169	554	2707
170	557	2703
171	560	2696
172	563	2694
173	567	2691
174	570	2690
175	574	2690
176	578	2687
177	581	2684
178	584	2682
179	587	2674
180	590	2672
181	593	2669
182	597	2666
183	600	2663
184	604	2663
185	608	2660
186	611	2657
187	613	2651
188	616	2645
189	619	2642
190	623	2640
191	626	2637
192	629	2633
193	633	2630
194	636	2626
195	639	2624
196	642	2620
197	646	2616
198	649	2612
199	652	2610
200	655	2606
201	659	2604
202	662	2600
203	665	2597
204	668	2593
205	671	2589
206	674	2585
207	678	2581
208	681	2579
209	684	2575
210	687	2571
211	690	2567
212	693	2563
213	697	2560
214	700	2557
215	703	2553
216	706	2550
217	709	2546
218	713	2543
219	716	2540
220	719	2536
221	723	2534
222	726	2530
223	729	2527
224	732	2524
225	736	2522
226	739	2517
227	742	2514
228	745	2511
229	748	2507
230	751	2502
231	754	2496
232	757	2493
233	760	2490
234	763	2486
235	767	2483
236	770	2479
237	773	2475
238	775	2469
239	777	2463
240	781	2460
241	783	2454
242	786	2450
243	789	2447
244	793	2444
245	796	2441
246	799	2438
247	802	2434
248	806	2431
249	809	2428
250	812	2424
251	815	2420
252	818	2416
253	821	2412
254	824	2409
255	827	2406
256	831	2402
257	834	2399
258	837	2396
259	840	2392
260	843	2388
261	846	2385
262	849	2381
263	852	2377
264	855	2374
265	859	2370
266	862	2367
267	865	2363
268	868	2359
269	871	2356
270	874	2352
271	877	2349
272	881	2346
273	884	2343
274	887	2339
275	890	2335
276	893	2332
277	897	2329
278	900	2326
279	903	2323
280	907	2320
281	910	2317
282	913	2313
283	916	2310
284	919	2307
285	922	2304
286	926	2300
287	929	2297
288	932	2294
289	935	2290
290	938	2287
291	942	2284
292	945	2280
293	948	2277
294	951	2273
295	954	2270
296	957	2267
297	960	2263
298	964	2260
299	967	2256
300	970	2254
301	973	2250
302	976	2246
303	979	2243
304	982	2239
305	985	2236
306	988	2232
307	992	2228
308	995	2225
309	998	2222
310	1001	2219
311	1004	2215
312	1007	2211
313	1010	2208
314	1014	2205
315	1017	2202
316	1020	2199
317	1024	2196
318	1027	2192
319	1030	2188
320	1033	2185
321	1036	2182
322	1039	2178
323	1042	2175
324	1045	2172
325	1048	2168
326	1051	2165
327	1055	2161
328	1058	2158
329	1061	2155
330	1064	2151
331	1067	2147
332	1070	2144
333	1073	2141
334	1077	2137
335	1080	2134
336	1083	2131
337	1086	2128
338	1089	2125
339	1093	2121
340	1096	2118
341	1099	2115
342	1102	2112
343	1105	2109
344	1109	2106
345	1112	2103
346	1115	2100
347	1119	2096
348	1122	2093
349	1125	2089
350	1128	2086
351	1131	2082
352	1134	2079
353	1137	2075
354	1140	2072
355	1143	2069
356	1146	2065
357	1150	2062
358	1153	2059
359	1156	2055
360	1159	2052
361	1162	2048
362	1165	2045
363	1168	2041
364	1170	2036
365	1173	2032
366	1176	2029
367	1179	2025
368	1182	2021
369	1184	2017
370	1187	2013
371	1190	2010
372	1193	2006
373	1196	2003
374	1200	2000
375	1203	1996
376	1206	1993
377	1209	1990
378	1212	1987
379	1216	1984
380	1219	1980
381	1222	1977
382	1225	1974
383	1228	1971
384	1231	1967
385	1234	1963
386	1237	1960
387	1240	1956
388	1243	1952
389	1244	1947
390	1247	1942
391	1249	1938
392	1252	1934
393	1255	1931
394	1259	1928
395	1261	1924
396	1264	1920
397	1267	1917
398	1270	1914
399	1273	1910
400	1276	1906
401	1280	1904
402	1284	1903
403	1287	1898
404	1290	1895
405	1294	1894
406	1297	1890
407	1301	1888
408	1304	1885
409	1309	1884
410	1313	1881
411	1315	1877
412	1318	1874
413	1322	1872
414	1326	1869
415	1329	1865
416	1332	1862
417	1335	1859
418	1340	1858
419	1342	1854
420	1345	1850
421	1348	1846
422	1351	1843
423	1356	1842
424	1359	1839
425	1361	1834
426	1364	1831
427	1367	1828
428	1372	1826
429	1375	1823
430	1377	1818
431	1381	1815
432	1385	1814
433	1388	1811
434	1391	1807
435	1393	1802
436	1395	1797
437	1399	1795
438	1403	1793
439	1406	1789
440	1409	1786
441	1412	1782
442	1416	1781
443	1419	1778
444	1422	1774
445	1425	1770
446	1428	1767
447	1432	1765
448	1435	1761
449	1437	1757
450	1440	1753
451	1443	1750
452	1448	1748
453	1451	1745
454	1454	1741
455	1457	1738
456	1461	1736
457	1464	1733
458	1467	1730
459	1469	1725
460	1473	1722
461	1476	1719
462	1480	1717
463	1483	1713
464	1487	1711
465	1490	1707
466	1493	1704
467	1496	1701
468	1499	1697
469	1502	1694
470	1505	1690
471	1509	1688
472	1512	1685
473	1515	1681
474	1517	1677
475	1521	1674
476	1523	1670
477	1526	1667
478	1528	1662
479	1531	1659
480	1535	1656
481	1539	1654
482	1542	1650
483	1545	1647
484	1547	1643
485	1551	1640
486	1554	1637
487	1557	1634
488	1559	1630
489	1561	1625
490	1563	1620
491	1567	1618
492	1570	1615
493	1572	1610
494	1575	1606
495	1576	1602
496	1579	1598
497	1583	1595
498	1586	1593
499	1589	1589
500	1592	1585
501	1594	1581
502	1597	1578
503	1601	1576
504	1603	1572
505	1606	1568
506	1609	1564
507	1612	1561
508	1615	1558
509	1619	1555
510	1621	1551
511	1623	1547
512	1626	1544
513	1629	1541
514	1633	1538
515	1636	1534
516	1638	1530
517	1641	1527
518	1643	1523
519	1647	1520
520	1650	1517
521	1652	1513
522	1655	1509
523	1659	1507
524	1662	1503
525	1665	1500
526	1667	1496
527	1686	1507
528	1688	1503
529	1691	1500
530	1695	1497
531	1698	1494
532	1701	1491
533	1704	1487
534	1707	1484
535	1710	1480
536	1713	1477
537	1715	1473
538	1718	1470
539	1722	1467
540	1724	1463
541	1727	1459
542	1729	1455
543	1730	1450
544	1734	1447
545	1737	1444
